Request_Number,Employees,Monthly_Profit,Credit_History,Customers,Export_Abroad,Loan_Amount,Payment_Terms,Gender,Education,Married,Spouse_Income,Request_Approved
RN1125489,1,2014,1,Large,No,113,360,Male,Graduate,Yes,2925,N
RN1125490,0,1800,0,Large,No,93,360,Male,Not Graduate,Yes,2934,N
RN1125491,,2875,1,Medium,No,105,360,Male,Not Graduate,Yes,1750,Y
RN1125492,0,5000,1,Small,No,132,360,Female,Graduate,No,0,Y
RN1125493,1,1625,1,Large,No,96,360,Male,Graduate,Yes,1803,Y
RN1125494,0,4000,1,Small,No,140,360,Male,Graduate,No,2500,Y
RN1125495,0,2000,1,Large,No,,360,Male,Not Graduate,No,0,N
RN1125496,0,3762,1,Small,No,135,360,Female,Graduate,No,1666,Y
RN1125497,0,2400,0,Large,No,104,360,Female,Graduate,No,1863,N
RN1125498,0,20233,1,Small,No,480,360,Male,Graduate,No,0,N
RN1125499,2,7667,,Small,No,185,360,Male,Not Graduate,Yes,0,Y
RN1125500,0,2917,1,Medium,No,84,360,Female,Graduate,No,0,Y
RN1125501,0,2927,1,Medium,No,111,360,Male,Not Graduate,No,2405,Y
RN1125502,0,2507,1,Small,No,56,360,Female,Graduate,No,0,Y
RN1125503,2,5746,,Small,Yes,144,84,Male,Graduate,Yes,0,Y
RN1125504,0,2473,1,Small,No,159,360,,Graduate,Yes,1843,N
RN1125505,1,3399,1,Large,No,111,180,Male,Not Graduate,Yes,1640,Y
RN1125506,2,3717,1,Medium,No,120,360,Male,Graduate,Yes,0,Y
RN1125507,0,2058,,Large,No,88,360,Male,Graduate,Yes,2134,Y
RN1125508,1,3541,,Medium,No,112,360,Female,Graduate,No,0,Y
RN1125509,1,10000,1,Small,Yes,155,360,Male,Graduate,Yes,0,N
RN1125510,0,2400,1,Medium,No,115,360,Male,Graduate,Yes,2167,Y
RN1125511,3+,4342,1,Medium,No,124,360,Male,Graduate,Yes,189,Y
RN1125512,2,3601,1,Small,No,,360,Male,Not Graduate,Yes,1590,Y
RN1125513,0,3166,,Small,No,132,360,Female,Graduate,No,2985,Y
RN1125514,3+,15000,1,Small,No,300,360,Male,Graduate,Yes,0,Y
RN1125515,1,8666,0,Small,Yes,376,360,Male,Graduate,Yes,4983,N
RN1125516,0,4917,0,Small,No,130,360,Male,Graduate,No,0,Y
RN1125517,0,5818,1,Medium,Yes,184,360,Male,Graduate,Yes,2160,Y
RN1125518,0,4333,1,Large,No,110,360,Female,Graduate,Yes,2451,N
RN1125519,0,2500,1,Large,No,67,360,Female,Graduate,No,0,Y
RN1125520,1,4384,1,Large,No,117,360,Male,Graduate,No,1793,Y
RN1125521,0,2935,1,Medium,No,98,360,Male,Graduate,No,0,Y
RN1125522,,2833,1,Large,No,71,360,Male,Graduate,No,0,Y
RN1125523,0,63337,1,Large,,490,180,Male,Graduate,Yes,0,Y
RN1125524,1,9833,1,Large,Yes,182,180,,Graduate,Yes,1833,Y
RN1125525,,5503,1,Medium,Yes,70,,Male,Graduate,Yes,4490,Y
RN1125526,1,5250,1,Small,,160,360,Male,Graduate,Yes,688,Y
RN1125527,2,2500,1,Small,Yes,176,360,Male,Graduate,Yes,4600,Y
RN1125528,3+,1830,0,Large,No,,360,Female,Not Graduate,No,0,N
RN1125529,0,4160,1,Medium,No,71,360,Female,Graduate,No,0,Y
RN1125530,3+,2647,1,Small,No,173,360,Male,Not Graduate,Yes,1587,N
RN1125531,0,2378,1,Small,No,46,360,Female,Graduate,No,0,N
RN1125532,1,4554,1,Large,No,158,360,Male,Not Graduate,Yes,1229,Y
RN1125533,3+,3173,1,Medium,No,74,360,Male,Not Graduate,Yes,0,Y
RN1125534,2,2583,1,Small,,125,360,Male,Graduate,Yes,2330,Y
RN1125535,0,2499,1,Medium,No,160,360,Male,Graduate,Yes,2458,Y
RN1125536,,3523,0,Small,No,152,360,Male,Not Graduate,Yes,3230,N
RN1125537,2,3083,1,Large,No,126,360,Male,Not Graduate,Yes,2168,Y
RN1125538,0,6333,,Medium,No,259,360,Male,Graduate,Yes,4583,Y
RN1125539,0,2625,1,Small,No,187,360,Male,Graduate,Yes,6250,Y
RN1125540,0,9083,1,Medium,No,228,360,Male,Graduate,Yes,0,Y
RN1125541,0,8750,1,Small,No,308,360,Male,Graduate,No,4167,N
RN1125542,3+,2666,1,Small,No,95,360,Male,Graduate,Yes,2083,Y
RN1125543,0,5500,0,Small,Yes,105,360,Female,Graduate,Yes,0,N
RN1125544,0,2423,1,Medium,No,130,360,Female,Graduate,Yes,505,Y
RN1125545,,3813,1,Large,No,116,180,Female,Graduate,No,0,Y
RN1125546,2,8333,1,Small,No,165,360,Male,Graduate,Yes,3167,Y
RN1125547,1,3875,1,Large,No,67,360,Male,Graduate,Yes,0,N
RN1125548,0,3000,0,Large,No,100,480,Male,Not Graduate,Yes,1666,N
RN1125549,3+,5167,1,Medium,No,200,360,Male,Graduate,Yes,3167,Y
RN1125550,1,4723,1,Medium,No,81,360,Female,Graduate,No,0,N
RN1125551,2,5000,1,Medium,No,236,360,Male,Graduate,Yes,3667,Y
RN1125552,0,4750,1,Large,No,130,360,Male,Graduate,Yes,2333,Y
RN1125553,0,3013,,Large,No,95,300,Male,Graduate,Yes,3033,Y
RN1125554,0,6822,1,Small,Yes,141,360,Male,Graduate,No,0,Y
RN1125555,0,6216,1,Small,No,133,360,Male,Not Graduate,No,0,N
RN1125556,0,2500,1,Medium,No,96,480,Male,Graduate,No,0,N
RN1125557,0,5124,0,Small,No,124,,Male,Graduate,No,0,N
RN1125558,1,6325,1,Medium,No,175,360,Male,Graduate,Yes,0,Y
RN1125559,0,19730,1,Small,No,570,360,Male,Graduate,Yes,5266,N
RN1125560,0,15759,1,Medium,Yes,55,360,Female,Graduate,No,0,Y
RN1125561,2,5185,1,Medium,No,155,360,Male,Graduate,Yes,0,Y
RN1125562,2,9323,1,Small,Yes,380,300,Male,Graduate,Yes,7873,Y
RN1125563,1,3062,0,Large,No,111,180,Male,Graduate,No,1987,N
RN1125564,0,2764,1,Large,,110,360,Female,Graduate,No,1459,Y
RN1125565,0,4817,1,Large,No,120,180,Male,Graduate,Yes,923,Y
RN1125566,3+,8750,1,Small,No,130,360,Male,Graduate,Yes,4996,Y
RN1125567,0,4310,,Medium,No,130,360,Male,Graduate,Yes,0,Y
RN1125568,0,3069,1,Large,No,71,480,Male,Graduate,No,0,N
RN1125569,2,5391,1,Large,No,130,360,Male,Graduate,Yes,0,Y
RN1125570,0,3333,1,Medium,,128,360,Male,Graduate,Yes,2500,Y
RN1125571,0,5941,1,Medium,No,296,360,Male,Graduate,No,4232,Y
RN1125572,0,6000,1,Large,No,156,360,Female,Graduate,No,0,Y
RN1125573,0,7167,1,Large,Yes,128,360,Male,Graduate,No,0,Y
RN1125574,2,4566,1,Large,No,100,360,Male,Graduate,Yes,0,N
RN1125575,1,3667,1,Large,,113,180,Male,Graduate,No,0,Y
RN1125576,0,2346,1,Medium,No,132,360,Male,Not Graduate,No,1600,Y
RN1125577,0,3010,0,Large,No,,360,Male,Not Graduate,Yes,3136,N
RN1125578,0,2333,1,Large,No,136,360,Male,Graduate,Yes,2417,Y
RN1125579,0,5488,1,Small,No,125,360,Male,Graduate,Yes,0,Y
RN1125580,3+,9167,1,Small,No,185,360,Male,Graduate,No,0,Y
RN1125581,3+,9504,1,Small,No,275,360,Male,Graduate,Yes,0,Y
RN1125582,0,2583,,Large,No,120,360,Male,Graduate,Yes,2115,Y
RN1125583,2,1993,1,Medium,No,113,180,Male,Not Graduate,Yes,1625,Y
RN1125584,2,3100,1,Large,No,113,360,Male,Graduate,Yes,1400,Y
